ppt_id,sex,age,employment_status,annual_income,birth_country,iq,ig_followers,twitter_followers,history_curiosity,mental_age,gender_stereotype_beliefs,fashionista_score,barbie_rating,oppenheimer_rating
HIC61,female,46,self_employed,37909,Peru,89,989,3835,7,48,4,5,4,2
RWK72,male,48,student,72129,Ireland,95,1750,2993,2,68,2,9,4,5
OVE28,male,36,student,79166,Germany,94,845,2526,4,35,1,2,2,3
CMC01,male,21,full_time,50351,Netherlands,112,498,1386,4,65,4,6,3,2
ZUC34,female,29,part_time,18787,Poland,104,2410,2553,5,29,1,3,2,4
LNL03,female,25,unemployed,105893,Peru,114,2839,27,1,55,1,4,5,5
MKS77,male,82,student,117897,Austria,116,2178,437,5,22,5,9,4,4
ZRS41,male,85,student,50511,China,84,1088,2982,4,47,4,2,3,4
JIV82,female,65,self_employed,41710,Belgium,99,920,2292,5,28,4,10,5,5
PDD11,male,86,full_time,63072,Chile,80,523,1459,2,69,1,10,2,2
MGX41,female,58,student,22620,Singapore,114,284,3448,6,39,1,9,2,2
DUM89,female,65,self_employed,103326,Philippines,72,1782,970,3,46,3,4,3,3
PYL47,female,44,part_time,63602,Turkey,94,2533,1517,6,19,5,6,3,4
XMF52,female,66,self_employed,25660,Philippines,102,1370,3682,3,37,3,6,2,4
PBG54,male,59,student,39649,Chile,93,450,934,1,68,4,5,1,1
JOM35,male,64,student,96734,Poland,118,1403,2206,3,65,3,4,3,2
EXB17,male,23,student,34913,Poland,107,1561,1873,2,45,3,5,2,4
QUE23,female,34,student,124879,Costa Rica,82,2917,3649,4,73,5,5,1,5
UNW36,female,39,self_employed,42449,United States,110,2363,2911,2,58,3,3,4,5
KCK11,female,49,part_time,63844,Mexico,97,994,3908,2,72,3,5,2,4
JAU89,female,21,self_employed,71681,Indonesia,103,1555,463,4,52,3,3,2,5
WIV24,female,62,self_employed,104763,Poland,120,1888,3023,4,72,4,9,1,3
MLQ20,male,85,student,105883,Australia,101,1452,2266,1,44,4,7,2,3
GBI68,female,49,unemployed,70747,Australia,95,676,3177,3,53,3,9,3,1
SHN35,female,53,full_time,119201,Nigeria,121,1832,2258,6,54,4,7,4,3
BJK58,female,22,self_employed,87469,Singapore,102,1142,3893,7,58,5,2,1,4
JJD04,female,65,self_employed,112159,Colombia,111,2969,3522,4,61,4,6,4,2
DFB06,female,60,part_time,29844,Turkey,96,2739,362,2,52,3,8,3,2
OXZ13,male,23,self_employed,31983,Singapore,99,1128,3618,4,46,2,4,4,3
GQM50,female,51,self_employed,21393,Poland,116,2758,2614,6,19,4,7,3,2
KKP15,female,56,part_time,92382,Germany,106,2173,3936,7,32,3,7,5,5
MFN47,male,27,student,20007,Australia,105,600,2819,4,47,1,4,3,3
BOD35,female,37,student,57075,Brazil,120,2236,2568,4,58,4,2,5,2
BYL02,male,79,student,43403,Costa Rica,95,1137,826,1,85,4,5,1,5
QVR61,male,37,part_time,116519,India,107,1715,1342,4,85,4,3,3,4
VLB31,female,64,self_employed,31841,Vietnam,85,899,50,1,37,2,3,3,3
SMU71,male,33,full_time,69680,Italy,100,97,3076,3,66,3,2,3,3
DYL97,male,43,student,26048,Italy,95,593,1236,1,19,5,8,1,1
GUD65,female,56,unemployed,22833,Sweden,106,1734,647,4,69,2,2,5,3
BUN39,female,80,unemployed,80295,Ireland,98,761,3130,2,73,3,9,1,4
WQE86,female,73,full_time,24632,Germany,87,2538,2998,5,48,5,6,2,4
KYS45,male,25,student,27667,Mexico,91,1056,1299,4,28,4,6,3,3
SWN57,male,23,self_employed,18936,Chile,92,1435,2882,6,50,5,7,2,2
ELN23,male,82,part_time,28362,South Korea,121,1996,2901,4,86,4,6,3,4
ICN07,female,71,part_time,62045,Indonesia,105,2876,3190,6,64,3,9,4,2
IVF39,male,43,full_time,61278,Poland,90,1640,585,3,39,4,4,2,5
JTR21,male,66,student,13375,Philippines,95,1049,2543,3,77,1,3,5,3
MUT46,male,85,part_time,110420,Singapore,91,908,1362,7,64,4,4,2,2
CWL65,male,43,unemployed,61432,Philippines,88,352,2182,6,40,3,3,4,4
PAZ42,male,67,self_employed,104615,South Africa,81,2580,3332,5,64,1,4,3,3
DFW28,female,27,student,100524,China,96,1332,1239,2,47,1,8,2,4
FIT80,male,24,student,114369,Costa Rica,90,777,1563,3,81,4,3,1,3
GIG15,male,36,unemployed,76123,Nigeria,103,2156,1463,2,34,2,3,1,3
OQR66,male,84,part_time,44331,Italy,117,2390,691,6,31,3,3,5,5
EDH21,female,54,self_employed,43525,Singapore,129,2431,975,7,50,2,6,4,1
ZGU76,female,50,student,69334,Colombia,106,1949,1337,6,81,2,9,3,1
FJU25,female,58,unemployed,40792,Germany,84,2447,3989,6,77,4,3,2,2
MZI15,male,40,part_time,97241,Sweden,101,997,1852,5,70,3,2,3,5
MRL10,male,31,self_employed,76517,Philippines,121,608,1746,7,27,2,9,2,2
OLW00,male,32,student,58650,Nigeria,95,2804,660,4,26,5,3,3,3
JMH43,male,46,self_employed,123615,China,75,2053,3316,7,71,5,3,3,4
WMK41,female,23,student,40004,Pakistan,84,726,3422,7,54,2,6,4,3
HYO70,male,56,self_employed,105517,Singapore,83,1327,3630,2,88,1,4,2,4
EXP47,female,49,unemployed,36265,Chile,99,1264,3219,6,55,2,3,3,3
UKL78,female,29,student,96737,Costa Rica,91,2025,3362,6,86,2,9,3,4
GKA49,female,62,part_time,89442,Austria,85,453,1326,1,28,5,2,3,5
NGE05,female,61,full_time,81403,Italy,84,296,3909,3,37,1,6,4,5
BTL40,male,35,self_employed,42767,Netherlands,85,655,915,1,58,4,10,4,4
GSP43,female,86,self_employed,43468,Chile,86,618,3467,1,24,3,3,2,2
GLP77,male,67,student,25212,Vietnam,102,874,2843,6,45,4,8,1,5
SEC81,male,18,unemployed,65521,Ireland,90,1500,3454,5,72,2,10,4,1
PKZ81,female,79,self_employed,108589,Peru,111,2894,1485,3,57,3,4,5,4
PLF25,female,75,unemployed,57668,Netherlands,102,630,1655,6,85,3,3,5,4
OLJ37,female,31,student,19142,Mexico,93,494,3922,3,80,4,5,3,4
TXR69,female,54,self_employed,122234,Ireland,106,1908,421,2,33,5,9,1,5
GJG75,female,64,student,123945,Mexico,70,762,2259,4,61,3,2,4,4
INT51,male,69,part_time,84461,Italy,126,1939,1138,4,40,3,2,1,2
CMD85,male,42,part_time,80058,India,87,2926,913,5,29,4,3,4,4
KWJ42,female,85,full_time,76375,Austria,108,2908,458,2,43,3,8,2,1
LSZ27,female,68,self_employed,94343,United States,79,1093,3449,2,67,2,8,1,5
BNT46,male,39,part_time,15067,Norway,84,2989,2425,1,82,5,6,5,3
CSJ33,female,22,self_employed,62686,Canada,120,1848,312,5,23,2,10,3,4
KMP85,male,73,self_employed,55021,Australia,85,1124,2125,5,50,3,7,4,3
LSV08,female,52,self_employed,81261,Austria,85,612,3130,6,29,2,9,1,3
QDG83,female,44,student,73796,Russian Federation,114,174,3909,6,81,3,2,3,5
DFW35,male,72,part_time,61559,Austria,110,1272,1652,4,73,2,3,2,2
GPB01,female,62,self_employed,39575,Pakistan,106,1891,2327,5,49,2,4,3,4
CDJ34,female,23,part_time,38106,France,91,2526,3368,4,35,4,4,1,2
LHH35,male,80,self_employed,22429,Chile,110,2262,3395,6,68,4,7,3,3
YGH17,female,34,part_time,74603,Peru,115,148,922,5,88,1,2,3,3
LMC06,male,54,student,31826,Sweden,107,2740,1392,3,80,1,9,3,4
NIO20,male,54,student,82883,Peru,107,517,601,2,81,2,9,3,3
CYP66,female,88,unemployed,95796,Poland,95,544,1218,7,66,4,7,3,3
OGF37,female,68,self_employed,32390,Poland,121,815,2229,2,26,2,9,1,5
TFY59,female,28,student,46851,South Africa,100,2061,3472,4,36,3,2,2,3
TNM93,male,68,student,96659,Philippines,120,2468,3812,7,78,4,1,5,1
CRJ81,male,32,student,79499,Germany,94,1246,1271,6,73,1,3,3,2
RHU73,female,49,full_time,36577,South Korea,88,2139,3373,2,86,5,5,5,2
TWG73,female,38,student,27436,Chile,99,1834,2497,7,83,4,6,2,3
FSK27,female,63,self_employed,35830,Spain,106,1710,1444,6,22,3,2,2,1
CRC49,female,27,part_time,41716,Austria,107,2970,599,5,51,4,4,2,2
FCL88,female,70,part_time,115507,Spain,111,1801,2618,2,78,4,5,3,2
SND00,male,63,part_time,40040,Colombia,93,2760,3121,3,75,3,10,1,1
UXM76,male,59,student,62375,Norway,96,404,866,4,48,2,9,5,5
IDG85,female,45,unemployed,124701,Mexico,90,1916,160,3,58,4,4,4,2
YNW53,female,32,student,99831,Norway,109,1770,2218,6,65,2,7,3,5
DBI73,female,42,full_time,81210,Nigeria,98,2288,3200,3,73,3,6,3,3
MYH08,male,57,student,60547,Ireland,98,1010,793,2,64,4,5,5,1
XMG55,male,70,student,117058,Russian Federation,83,2573,2845,5,87,1,5,3,2
SRW97,male,26,self_employed,33294,Russian Federation,95,1679,2577,3,36,4,7,4,4
MPG78,male,34,part_time,31157,Ireland,95,638,3750,1,39,4,7,3,3
JNM41,male,66,part_time,47956,Australia,120,228,1192,5,32,2,2,3,4
JCQ40,female,33,student,66604,Colombia,95,2868,1957,1,25,2,6,2,3
MRD95,male,41,full_time,82391,Costa Rica,102,817,2988,4,77,4,7,1,1
KQF90,male,64,self_employed,36799,Norway,88,234,1742,4,45,4,5,1,4
HJZ93,male,26,part_time,22426,Singapore,99,1638,1276,6,61,4,9,3,5
POH66,female,87,student,30229,Netherlands,98,1898,2948,4,37,1,5,3,4
LHI50,male,21,self_employed,69930,Netherlands,93,555,1040,2,57,1,1,2,2
IXU57,male,22,part_time,96036,Germany,86,2694,3466,5,37,2,4,4,3
JFJ61,female,72,part_time,15113,India,81,2007,651,2,65,2,2,3,3
NUV25,female,49,unemployed,69637,Belgium,75,495,2101,4,83,5,4,2,2
IMB32,female,81,student,93508,India,103,783,1253,6,27,4,6,4,2
ELJ86,male,66,full_time,102098,France,93,1705,2917,3,83,5,6,3,3
NGB70,male,53,student,44802,Spain,102,1697,2055,5,42,4,8,3,4
DFW81,male,86,part_time,89917,Ukraine,112,759,1343,5,84,2,6,5,4
JKG84,female,21,student,99885,India,91,1733,553,4,50,1,1,4,2
MOT60,male,42,student,64698,Ireland,86,2825,174,2,34,1,7,4,4
GXC12,female,45,self_employed,34419,Netherlands,94,2048,74,5,66,1,6,3,4
YHK17,female,66,student,124088,United Kingdom,106,555,322,4,69,4,7,2,2
CHG64,female,45,student,101609,Indonesia,105,1060,1577,6,67,4,9,3,1
YPL84,female,31,unemployed,19923,Brazil,100,1240,2721,1,75,4,6,4,1
ORZ24,male,60,self_employed,60413,Indonesia,99,314,583,6,83,4,2,3,4
RNU22,female,66,part_time,36743,United States,94,786,1356,6,69,2,3,3,2
QTP94,male,85,student,102751,China,117,2256,1366,3,29,5,2,4,3
IGF22,male,67,self_employed,63813,Mexico,81,1598,2265,6,53,3,9,2,3
FBE74,male,79,student,94486,India,80,2152,165,7,76,3,6,4,3
KTR00,male,53,part_time,100781,Germany,83,2630,2579,3,76,4,4,4,4
RCC59,female,79,full_time,104672,Italy,105,342,694,4,76,3,3,2,3
LWU30,female,34,student,11025,China,101,350,275,1,35,2,7,2,3
SDG45,female,75,full_time,66208,South Korea,82,1919,3271,4,79,2,6,3,2
DOD73,male,43,full_time,79656,United Kingdom,106,678,297,6,46,3,8,2,2
TPF74,female,79,part_time,119191,Pakistan,102,2295,1034,3,68,3,9,3,5
PPK39,female,83,self_employed,87899,Indonesia,125,70,3718,5,64,4,8,3,5
QTF53,male,37,full_time,98471,Poland,77,2161,3144,3,42,3,7,4,3
CLE72,female,34,full_time,92850,United States,92,1129,2695,6,25,4,5,5,4
PHC00,male,66,self_employed,14222,United Kingdom,100,408,934,3,25,3,4,3,4
PLS15,female,34,student,101604,Netherlands,110,2230,1414,3,79,2,9,4,4
IWN99,male,52,unemployed,63613,Poland,114,2791,3330,3,22,3,7,2,5
OEI16,female,56,self_employed,39076,China,97,1957,1277,4,50,5,5,1,2
GFC63,male,42,unemployed,116906,Brazil,102,1734,3138,5,51,5,9,4,3
YRE08,female,64,student,112461,South Korea,93,1727,389,4,20,3,7,4,5
TSM62,male,31,student,73751,Vietnam,121,320,3087,7,41,4,9,1,2
YEL78,male,86,full_time,29654,Singapore,109,466,1368,6,80,5,8,2,4
RHJ24,male,83,self_employed,96743,Ukraine,118,2644,1889,7,51,3,6,4,1
KHK58,male,63,self_employed,56773,Turkey,101,881,3164,5,42,2,5,5,2
QOP23,female,70,self_employed,93954,Belgium,97,2629,343,3,36,3,9,1,2
FSH24,female,55,part_time,53869,South Korea,104,1305,2669,5,32,3,3,2,3
NMP82,female,42,self_employed,11199,Ukraine,101,828,3218,4,19,3,7,4,3
IGX12,male,85,self_employed,107909,South Africa,102,1728,1229,4,44,3,9,2,3
PKO14,female,66,self_employed,116991,Colombia,84,2459,1331,5,42,5,6,5,5
OVS06,male,73,self_employed,73293,India,111,2154,3855,7,19,4,7,4,5
EFS71,male,32,part_time,78509,China,97,538,1030,7,79,3,8,3,5
SVM56,female,52,student,95501,Brazil,108,950,2319,3,57,2,3,4,3
QPJ59,female,80,student,108712,Philippines,94,1245,1499,7,21,3,8,4,3
VLL43,female,34,part_time,105348,New Zealand,129,1421,2396,5,75,3,8,2,5
KFH00,female,74,self_employed,63089,Colombia,129,2693,1381,3,23,5,5,5,4
JHT32,male,52,student,98454,Ukraine,116,1876,3290,5,65,2,6,4,3
IED57,male,69,unemployed,65127,Peru,99,2663,3796,4,23,5,6,4,3
QUD27,male,51,student,107110,Ireland,94,1297,1233,6,54,2,1,3,4
EYR71,male,52,full_time,66020,South Africa,87,1627,3056,5,26,3,4,3,4
CVE54,male,55,self_employed,29839,Nigeria,96,1314,256,5,52,2,6,5,5
MOQ08,male,88,student,69586,Russian Federation,78,1623,2241,2,74,1,4,4,2
CAO53,male,45,unemployed,76024,France,117,2033,1758,6,72,5,10,4,3
NME75,female,80,full_time,110817,Poland,75,234,1469,1,55,2,10,2,1
QUO78,male,86,student,49568,Sweden,104,2655,1061,5,58,5,7,4,4
GCK89,male,76,part_time,83390,Turkey,124,599,341,7,58,4,2,3,3
ODY83,female,80,student,26079,Austria,122,162,1776,5,48,5,5,4,5
JAP75,male,50,self_employed,28168,Ukraine,100,1157,2604,5,64,3,6,2,2
OCA39,female,52,part_time,48695,United States,105,1617,1323,5,76,3,5,5,3
VSP34,male,34,self_employed,22504,Peru,84,654,3136,7,67,4,3,3,5
HKP34,female,68,unemployed,37663,Belgium,106,483,1488,4,38,4,5,2,2
UTN12,male,50,unemployed,118269,Ireland,100,1215,3360,3,37,1,7,4,3
UGM67,male,74,part_time,20603,Vietnam,106,8,377,1,23,3,3,2,4
SBI10,female,64,part_time,121107,Australia,120,2772,141,6,44,4,5,4,2
XWM32,female,39,part_time,83395,Netherlands,90,65,2277,3,62,3,6,1,5
IRW76,female,56,full_time,78269,New Zealand,108,2381,3411,7,75,1,3,1,3
PXC50,male,59,self_employed,57192,Belgium,76,1678,213,3,35,4,1,2,3
GWA37,male,71,student,54918,Norway,105,1947,1166,6,76,4,2,3,2
PKJ56,male,62,part_time,89147,India,83,2115,3662,6,20,3,3,5,1
UWD88,male,33,part_time,76334,Ukraine,94,1243,2354,7,64,4,4,2,4
JFP91,male,24,part_time,27175,Australia,94,2045,3302,6,32,2,2,3,2
DZL25,female,73,part_time,103847,New Zealand,85,2695,3541,4,27,3,9,1,2
XOU46,female,72,self_employed,15597,Belgium,90,966,1753,1,31,3,7,3,1
SGH48,male,81,self_employed,60905,India,119,1816,3762,3,58,4,8,4,3
ION86,male,49,self_employed,115547,Ireland,95,74,2084,7,86,1,7,4,3
WLP12,male,41,student,14199,Singapore,125,2394,3653,3,58,2,6,2,3
EOU61,male,60,self_employed,114653,Ukraine,116,731,3591,6,22,1,7,4,5
VBL96,male,64,student,64035,Vietnam,80,2321,20,2,50,1,7,5,3
NFJ56,female,80,student,44958,Ireland,120,1287,2479,6,66,2,3,5,1
TKH16,female,73,self_employed,39794,Brazil,111,555,2908,2,55,1,5,5,2
PGB16,male,77,unemployed,91652,Austria,82,493,3861,6,43,2,5,4,4
VJY10,female,76,unemployed,66156,Peru,102,612,2799,4,32,5,4,5,1
HHQ61,female,81,unemployed,102412,Australia,119,707,76,5,27,1,9,4,5
QFP34,female,38,self_employed,91068,Pakistan,102,2569,121,7,33,4,6,3,2
BVI11,male,69,self_employed,108524,Spain,95,1801,3290,6,38,1,7,3,4
HIC37,male,36,self_employed,112306,Italy,102,400,1571,4,50,4,4,3,1
UEO43,female,27,unemployed,44573,Netherlands,106,2481,929,5,32,2,4,3,1
EDP41,male,47,self_employed,64666,New Zealand,93,176,690,5,32,5,6,3,3
TFM15,male,81,student,33111,India,78,1632,170,5,55,2,1,2,3
OOT48,female,32,self_employed,66521,Sweden,99,1290,424,4,86,4,3,2,4
NUB76,female,72,self_employed,16335,United Kingdom,96,813,2037,4,84,2,6,2,3
SGX48,female,87,student,66655,Chile,116,1320,151,3,73,1,4,5,4
QVI13,male,33,student,109352,France,107,1167,3047,4,33,3,1,3,3
MKM12,female,43,part_time,10027,Turkey,101,859,1958,1,30,4,5,3,3
BNT52,male,87,unemployed,39077,Italy,128,1206,1721,2,81,4,9,3,4
GDL63,male,41,full_time,119396,Indonesia,103,203,602,2,51,1,4,4,4
ECU06,female,78,self_employed,20419,Australia,104,1754,1119,6,23,3,10,4,2
PBM85,female,57,part_time,93297,Chile,90,1752,523,1,64,2,2,1,4
LMV27,male,68,self_employed,53260,Ireland,95,350,3233,2,35,5,1,5,5
IBK86,male,23,part_time,61050,Russian Federation,104,1088,900,4,52,5,6,3,4
GRN44,male,52,student,101129,Mexico,103,2503,3572,4,77,2,8,4,4
SMP78,female,68,student,67228,Colombia,107,1858,3025,4,29,3,2,3,2
URR71,female,80,student,37354,Canada,104,811,3355,6,51,4,4,2,3
LIU33,female,60,self_employed,59320,Pakistan,99,2487,842,6,37,2,4,2,2
SJQ12,female,33,unemployed,23176,Austria,104,790,3508,6,55,1,6,3,2
TBE15,female,43,student,48638,Netherlands,74,2893,2472,3,63,5,5,2,2
KTG64,male,84,self_employed,56567,New Zealand,88,686,2913,2,19,4,4,2,1
NGV14,male,67,part_time,49736,Colombia,96,1681,1095,3,76,1,2,3,2
ADG80,male,84,self_employed,57131,Costa Rica,98,946,1099,4,23,5,4,3,2
JSG76,female,32,self_employed,101782,Russian Federation,97,1930,1147,1,33,1,5,3,2
IVP40,female,31,full_time,75419,United States,89,1472,908,1,38,2,4,2,2
RGO18,female,37,unemployed,29273,Canada,105,1484,2714,6,59,1,4,5,2
UFG37,male,62,unemployed,122098,Germany,99,1725,1693,3,48,2,6,5,3
SCX34,female,21,part_time,64732,Colombia,97,2230,1839,5,41,1,10,2,2
KQN32,female,33,self_employed,47428,India,102,1372,1800,3,71,3,9,3,2
RPM78,male,35,unemployed,28220,Turkey,99,98,1473,5,69,5,7,4,4
BJG25,female,48,self_employed,107431,India,101,1209,315,5,19,2,5,1,2
OOT15,female,64,part_time,33821,Colombia,112,360,943,5,50,5,9,3,3
YCO01,male,29,part_time,44437,Canada,91,2,3848,4,52,4,3,2,2
CZR97,female,22,part_time,86250,Singapore,104,956,2907,2,49,4,4,4,3
ILF13,male,30,unemployed,116839,Belgium,108,2533,1423,4,25,4,6,4,2
SSY54,male,80,self_employed,95665,Ukraine,111,2023,1938,4,75,3,1,3,3
SMG83,female,61,full_time,14568,Poland,103,2339,1594,4,36,1,10,1,5
CSF18,male,67,part_time,109729,Peru,94,683,1911,4,34,3,3,2,2
VLC82,male,25,part_time,115712,Austria,123,2788,154,6,49,1,6,2,4
GFU25,male,73,student,116094,Costa Rica,95,1710,614,2,77,5,8,3,5
CVL02,male,49,self_employed,119791,Brazil,97,1578,3260,4,36,5,2,5,3
TEM17,female,78,unemployed,66928,Brazil,65,2383,440,3,45,2,7,4,3
WVP58,female,67,student,44673,Peru,103,1820,291,2,28,2,10,5,1
HSU36,male,19,self_employed,35303,Brazil,78,1283,3918,3,84,3,1,1,5
LPC70,male,63,self_employed,50917,New Zealand,97,210,2907,6,37,5,4,3,3
DVE74,female,27,student,67734,Peru,57,2115,3823,2,63,4,8,3,3
DZE78,female,78,part_time,104346,Netherlands,129,2149,2394,6,88,2,2,3,2
EFX54,male,72,student,105940,Mexico,91,2162,296,4,32,3,5,2,4
AZF03,male,82,student,103569,Pakistan,109,1997,1971,2,30,1,3,3,4
UPO25,male,37,part_time,40763,Sweden,111,1083,1027,2,78,4,1,5,3
FMH57,female,19,student,63065,New Zealand,86,133,2485,2,23,4,3,3,3
EIL53,female,87,full_time,90164,Belgium,100,2783,3220,2,58,4,2,3,1
YES11,male,79,part_time,52276,Norway,107,1812,3082,3,51,3,3,5,4
LPK92,male,57,part_time,81816,Vietnam,116,2084,877,7,47,2,7,1,4
CDD63,male,68,student,30447,Canada,96,874,1932,4,82,2,2,2,2
FQR03,male,26,self_employed,96495,Nigeria,83,2388,3671,4,50,2,9,4,3
WHJ35,male,52,part_time,74607,South Korea,92,2264,3170,7,39,4,9,2,2
HBU18,male,19,unemployed,28856,France,110,2396,49,1,74,2,3,3,2
UTN01,female,54,unemployed,29773,India,92,1031,1949,3,51,4,2,3,1
WTP44,female,69,part_time,51908,Ukraine,117,814,2413,6,42,4,9,1,2
WQQ45,male,61,part_time,76540,United Kingdom,116,2796,1717,1,26,4,7,4,4
IPE66,male,69,unemployed,41101,Germany,124,1795,1868,5,73,2,7,5,4
MEW78,female,57,self_employed,119692,New Zealand,116,1597,1224,1,75,4,8,2,3
BUQ48,male,71,self_employed,92230,Pakistan,121,1264,1946,5,80,1,3,4,2
GHP24,female,53,full_time,12092,China,108,2053,1265,4,82,4,1,3,4
HNX24,male,50,student,122481,Ireland,120,1303,3945,2,44,2,4,3,1
OUH77,female,79,part_time,87369,Belgium,94,336,1713,3,27,3,2,2,5
IUH25,female,72,part_time,34983,Austria,107,1630,2417,5,77,5,9,1,1
CZH95,male,75,student,113266,Austria,104,1605,1313,6,59,3,2,3,4
ERU78,female,42,self_employed,48676,Mexico,113,173,3454,6,43,1,4,4,1
ORU03,male,80,full_time,27218,China,114,1882,3991,3,83,2,2,2,4
WSU43,male,51,student,60677,Peru,102,1222,996,2,38,4,7,2,1
KKU44,female,39,full_time,86366,Philippines,107,2530,1795,4,21,5,9,4,2
XLF33,female,19,self_employed,98905,Australia,87,1958,2412,4,66,3,2,2,4
XTW48,male,79,part_time,99523,United States,112,573,3926,1,51,3,2,3,4
JDV13,male,44,part_time,103762,France,77,537,1067,6,82,2,6,5,4
XXU42,male,80,full_time,71804,India,106,1928,1575,5,78,2,2,3,4
ZPB12,male,21,full_time,92900,United Kingdom,95,494,625,7,33,2,4,3,2
XML78,male,62,part_time,20270,New Zealand,80,900,3048,7,54,4,1,2,4
HMU68,female,74,self_employed,69404,Costa Rica,111,2675,3498,4,37,3,10,2,3
CFG32,male,85,student,72076,Ireland,116,2608,81,3,47,2,5,5,3
HQJ98,male,81,student,66755,Pakistan,99,2910,2881,2,59,3,7,3,2
BVV62,male,70,self_employed,40512,Nigeria,119,897,3610,2,67,1,8,5,5
JNL40,female,51,self_employed,83577,Canada,95,1391,451,4,82,5,2,2,2
ROO35,male,54,self_employed,28912,Poland,101,2186,165,3,60,4,9,2,4
YCM56,female,69,student,96515,Italy,129,1086,3641,3,67,5,8,4,4
ZSJ06,male,88,full_time,11612,India,90,955,3144,4,66,1,6,5,5
IVX73,female,37,part_time,119364,Belgium,119,2786,3973,4,64,3,1,4,5
OCL25,male,41,student,22030,Germany,118,1226,904,6,19,2,5,3,1
WFY68,female,50,student,51810,Poland,97,1058,3744,6,27,4,8,4,5
VGP98,male,30,self_employed,27323,Chile,119,2142,707,3,76,4,5,5,2
IFJ71,female,49,full_time,17813,Spain,93,1057,1596,5,20,4,1,3,3
CWW64,female,79,part_time,75422,Poland,77,2688,1724,2,52,5,10,2,5
DTX31,male,23,student,22189,New Zealand,99,2284,442,4,58,2,6,2,2
VVN84,female,85,student,105153,Sweden,82,1884,3300,4,66,2,6,3,5
ZUU12,male,32,self_employed,72416,Colombia,94,1363,2251,4,43,3,6,4,4
UKB98,male,77,self_employed,51684,France,86,1232,1098,4,41,3,9,4,5
FEU86,female,69,student,84920,India,98,1498,36,3,24,3,6,3,3
ZJK55,female,66,unemployed,77412,United Kingdom,102,2111,1770,2,78,3,3,5,3
QWF87,male,34,part_time,108933,Pakistan,85,141,55,5,75,3,1,4,2
SCQ58,female,70,unemployed,74209,Singapore,111,31,1676,5,40,3,3,4,5
AWN26,male,81,full_time,67844,Colombia,83,2030,3635,1,76,4,7,3,3
UTR42,female,78,full_time,36490,Austria,98,983,3904,4,57,3,4,3,4
COO46,male,84,self_employed,44511,Netherlands,93,2266,226,2,50,3,7,4,4
VYN67,female,61,self_employed,51116,United States,112,2262,1106,3,34,4,7,4,3
DYV47,male,85,full_time,97835,Indonesia,88,2546,3115,3,69,2,7,4,4
NAC95,female,54,student,19956,Vietnam,104,2675,1397,3,51,2,9,5,2
QUG36,female,65,unemployed,112741,Ireland,117,701,64,7,56,2,10,5,1
RED36,female,31,unemployed,52991,India,97,2994,2203,2,45,1,4,5,2
RKC66,female,40,self_employed,78616,Pakistan,121,552,2237,4,80,3,9,3,3
PAO05,male,75,part_time,88034,Philippines,108,1737,2594,4,86,4,6,2,2
GSC08,male,26,self_employed,104109,Costa Rica,113,879,225,7,34,3,9,3,4
TSS65,female,53,student,109958,Ireland,113,1036,347,1,76,4,4,5,3
HPY43,male,87,self_employed,29035,Ukraine,103,981,3630,4,34,5,10,2,3
XQL31,female,23,self_employed,81531,Ireland,87,2498,1369,2,54,2,8,3,4
RUP02,male,31,part_time,106254,Pakistan,126,2127,173,5,75,2,8,3,2
BHN48,male,79,full_time,50879,Sweden,106,1629,2950,6,78,4,6,4,4
MUK66,female,67,self_employed,111504,Spain,90,621,1202,6,85,4,5,5,5
WTG26,male,85,self_employed,118446,Singapore,91,400,2405,2,32,2,2,3,3
CLD88,male,77,full_time,57909,Belgium,100,1989,3955,5,45,3,9,4,3
KQI42,female,46,part_time,80802,Peru,120,2241,3682,3,40,5,1,3,2
LSB17,male,62,student,104407,Netherlands,87,1025,582,4,44,4,6,5,2
TVA77,female,86,self_employed,26912,South Korea,87,2776,3349,7,67,3,8,3,4
YWD77,male,62,self_employed,52121,United Kingdom,113,443,1155,3,24,3,4,2,3
LNW72,female,22,student,27759,South Africa,122,410,3058,3,30,3,1,2,1
PFF51,female,40,part_time,73448,Poland,90,2906,3404,4,78,1,7,3,3
NET29,male,83,unemployed,54075,Italy,94,149,2451,3,25,2,8,2,4
MQE37,male,44,unemployed,88668,Italy,129,1732,2957,3,79,3,4,2,5
FLW65,female,28,self_employed,120056,France,119,1515,1426,2,69,1,9,4,3
IMP27,female,64,part_time,92976,South Korea,99,1838,1960,5,73,3,4,1,2
DTO54,male,39,part_time,15179,Germany,85,721,3163,1,54,2,9,3,2
QGM15,female,63,self_employed,121822,South Africa,114,916,1866,5,25,2,2,1,2
DNY82,female,67,part_time,92314,Norway,85,331,1443,3,21,3,1,3,4
YQA98,female,75,part_time,92195,Netherlands,112,63,751,2,43,4,4,2,5
FVM26,female,75,full_time,51695,Spain,103,2469,3906,1,71,4,5,3,3
EBV85,female,34,self_employed,70211,Canada,119,1324,1879,2,34,1,4,2,3
HCL52,female,27,part_time,119841,New Zealand,73,1106,1663,7,73,5,9,3,3
KES02,female,57,part_time,52183,Brazil,87,492,640,6,73,4,7,1,3
SHV92,male,36,student,57855,United Kingdom,97,1272,1103,7,27,3,6,1,3
JCL13,female,68,self_employed,85732,South Korea,96,2142,816,5,32,4,6,3,1
UZQ30,male,49,unemployed,44992,Ukraine,111,65,1161,6,43,2,9,1,3
